title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin
ONE PIECE,ONE PIECE,TV,1155.0,24.0,MANGA,FALL,Action;Adventure;Comedy;Drama;Fantasy,Pirates;Travel;Shounen;Ensemble Cast;Super Power;Found Family;Male Protagonist;Conspiracy;Tragedy;Ships;Slapstick;Time Skip;Politics;War;Dystopian;Slavery;Fugitive;Gods;Crime;Lost Civilization;Swordplay;Monster Boy;Henshin;Food;Philosophy;Anthropomorphism;Prison;Cyborg;Shapeshifting;Primarily Adult Cast;Medicine;Samurai;Animals;Robots;Anti-Hero;Desert;Anachronism;Skeleton;Guns;Demons;Monster Girl;Espionage;Kuudere;Asexual;Dragons;Nudity;Post-Apocalyptic;Fairy;Marriage;Drugs;Artificial Intelligence;Assassins;Revenge;Adoption;Mermaid;Ninja;Battle Royale;Time Manipulation;Gender Bending;Aromantic;Kabuki;Musical Theater;Zombie;Clone;Trains;CGI;Angels;Arranged Marriage;Unrequited Love;LGBTQ+ Themes,88.0,1999-10-20,JP
Kanojo Face THE ANIMATION,,OVA,1.0,20.0,MANGA,WINTER,Hentai,Heterosexual,64.0,2025-01-31,JP
Nikuen,,OVA,1.0,20.0,MANGA,WINTER,Hentai,Netorare;Anthology;Rape;Large Breasts;Nudity;Nakadashi;Gyaru;Fellatio;Group Sex,60.0,2025-02-21,JP
Yuusha-chan no Bouken wa Owatte Shimatta!,,OVA,1.0,15.0,OTHER,WINTER,Hentai,Rape;Nudity,52.0,2025-02-28,JP
Nonohara Yuka no Himitsu no Haishin,,OVA,1.0,16.0,OTHER,WINTER,Hentai,Filmmaking;Female Protagonist;Sex Toys;Masturbation;Large Breasts;Drugs;Boobjob;Nakadashi;Fellatio,67.0,2025-02-28,JP
Shiranai Koto Shiritai no? The Animation,,OVA,1.0,20.0,MANGA,WINTER,Hentai,Large Breasts;Nakadashi;Fellatio,63.0,2025-02-28,JP
Immoral Routine The Animation,,OVA,1.0,30.0,MANGA,WINTER,Hentai,Masturbation;Public Sex;School;Heterosexual;Sex Toys,69.0,2025-03-28,JP
Ajin ga Osuki nan desu ne♡,,OVA,1.0,20.0,MANGA,WINTER,Hentai,Heterosexual;Episodic;Ahegao;Anthology;Fellatio;Female Protagonist;Large Breasts;Nakadashi;Nudity;Primarily Adult Cast,59.0,2025-03-28,JP
Hametsu no Yuuwaku,,OVA,1.0,20.0,ORIGINAL,WINTER,Hentai,Inseki;Teacher;Public Sex;School;Cunnilingus;Masturbation;Squirting;Nudity;Trains,55.0,2025-03-28,JP
"Akogare no Onna Joushi ga, Aibeya Shucchou no Tonari no Bed de Zetsurin Otoko ni Netorarete Iru",,OVA,1.0,22.0,LIGHT_NOVEL,SPRING,Hentai,Netorare,54.0,2025-04-04,JP
