name,type
Yu Gi Oh Duel Monster,anime
Dragón Ball,anime
Death Note,anime
Death Parade,anime
Code Geass: Hangyaku no Lelouch,anime
Guilty Crown,anime
Noragami,anime
Another,anime
Zankyō no Terror,anime
No Game No Life,anime
No Game No Life,NL
Yōkoso Jitsuryoku Shijō Shugi no Kyōshitsu e,anime
Yōkoso Jitsuryoku Shijō Shugi no Kyōshitsu e,NL
Claymore,anime
Claymore,manga
Black Clover,anime
Beyblade: Metal Fusion,anime
Bakugan Battle Brawlers,anime
Great Teacher Onizuka,anime
K,anime
Nanatsu no Taizai,anime
Nanatsu no Taizai,manga
Btooom!,anime
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,anime
Nakanohito Genome [Jikkyouchuu],anime
Kamisama no Memo Chou,anime
Neon Genesis Evangelion,anime
Shigatsu wa Kimi no Uso,anime
Tokyo Ghoul,manga
Kimi no Na wa,movie
Hyouka,anime
Plastic Memories,anime
Angel Beats,anime
Anohana: The Flower We Saw That Day,anime
Seikaisuru Kado,anime
Serial Experiments Lain,anime
Monster,anime
20th Century Boys,manga
Sugar dark,NL
Toki wo Kakeru Shōjo,movie
Overlord,anime
Steins;Gate,anime
Lucky Star,anime
Shingeki no Kyojin,anime
Atelier of Witch Hat,manga
Tenki no Ko,movie
Carole & Tuesday,anime
Akame Ga kill!,anime
Sword Art Online,anime
Dororo,anime
Rail Wars!,anime
Hachigatsu no Cinderella Nine,anime
Kakegurui,anime
Ao no Exorcist,anime
Amnesia,anime
Kaguya-sama wa Kokurasetai: Tensai-tachi no Ren'ai Zunōsen,anime
Gotoubun no Hanayome,anime
Fullmetal Alchemist: Brotherhood,anime
Kimetsu no Yaiba,anime
Kimi to  Nami ni Noretara,movie
Assassin's Pride,anime
Babylon,anime
Mahou Shoujo Site,anime
Yakusoku no Neverland,anime
Sword Art Online Alternative: Gun Gale Online,anime
Charlotte,anime
Made in Abyss,anime
Fate/Apocrypha,anime
Highschool of the Dead,anime
Pokémon,anime
91 Days,anime
Mirai Nikki,anime
Shiki,anime
B: The Beginning,anime
Spyx Family,manga
Nakitai Watashi wa Neko o Kaburu,movie
ID Invaded,anime
Pet,anime
Darwin's game,anime
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,anime
Jibaku Shounen Hanako-kun,anime
Infinite Dendrogram,anime
Arte,anime
Gleipnir,anime
Hachi-nan tte  Sore wa Nai Deshou!,anime
Kakushigoto {TV},anime
Kami no Tou: Tower of God,anime
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta,anime
Princess Connect! Re:Dive,anime
Yesterday wo Utatte,anime
Naruto,anime
Boruto: Naruto Next Generations,anime
Boruto: Naruto Next Generations,manga
Prison School,anime
5 Centimeters per Second 	,movie
Corpse Party,anime
Himouto Umaru-chan,anime
Zetsuen no Tempest,anime
School Days (TV),anime
kobayashi-san chi no Maid Dragon,anime
Conception,anime
Maou-sama Retry,anime
Pan de Peace,anime
Watashi ni Tenshi ga Maiorita!,anime
Nichijou,anime
Phantom: Requiem for the Phantom,anime
Darker than Black,anime
Citrus,manga
Tokyo Magnitude 8.0,anime
Hellsing Ultimate,anime
Avatar: La leyenda de Aang,anime
Dragon Ball Super,manga
Satsuriku no Tenshi,anime
Devil May Cry,anime
Mob Psycho 100,anime
Blend S,anime
Long Riders!,anime
Slow Start,anime
Gakkō Gurashi!,anime
